"(spironolactone,acne)",4
"(adalimumab,inflammation)",4
"(caffeine,migraine)",4
"(ibuprofen,inflammation)",4
"(iron,fatigue)",4
"(codeine,pain)",4
"(tramadol,pain)",4
"(oxytocin,headache)",5
"(cocaine,pain)",5
"(oxytocin,nausea)",5
"(iron,infection)",5
"(dopamine,psychosis)",5
"(iron,anaemia)",5
"(paracetamol,back)",6
"(iron,acne)",6
"(caffeine,pain)",7
"(iron,anxiety)",8
"(aspirin,pain)",9
"(sumatriptan,migraine)",9
"(iron,stroke)",9
"(iron,mania)",11
"(paracetamol,headache)",11
"(dobutamine,hypotension)",12
"(glucagon,hypotension)",12
"(milrinone,hypotension)",12
"(ibuprofen,headache)",14
"(aspirin,headache)",16
"(iron,burning)",17
"(morphine,pain)",20
"(paracetamol,pain)",20
"(cocaine,seizure)",21
"(iron,depression)",22
"(ketamine,depression)",22
"(ibuprofen,pain)",28
"(caffeine,headache)",29
"(iron,weakness)",41
"(iron,pain)",48
